

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 25 14:09:54 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Generated 22/03/2023 GMT
  2928  02AE' 1683               	bsf	3,5	;RP0=1, select bank1
  2929  02AF' 1303               	bcf	3,6	;RP1=0, select bank1
  2930  02B0' 0800'              	movf	sprintf@prec^(0+128),w
  2931  02B1' 120A' 118A' 2000' 120A' 118A' 	fcall	_fround
  2932  02B6' 1283               	bcf	3,5	;RP0=0, select bank0
  2933  02B7' 1303               	bcf	3,6	;RP1=0, select bank0
  2934  02B8' 081D'              	movf	?_fround+3,w
  2935  02B9' 00B1'              	movwf	___fladd@b+3
  2936  02BA' 081C'              	movf	?_fround+2,w
  2937  02BB' 00B0'              	movwf	___fladd@b+2
  2938  02BC' 081B'              	movf	?_fround+1,w
  2939  02BD' 00AF'              	movwf	___fladd@b+1
  2940  02BE' 081A'              	movf	?_fround,w
  2941  02BF' 00AE'              	movwf	___fladd@b
  2942  02C0' 1683               	bsf	3,5	;RP0=1, select bank1
  2943  02C1' 1303               	bcf	3,6	;RP1=0, select bank1
  2944  02C2' 0800'              	movf	(sprintf@fval+3)^(0+128),w
  2945  02C3' 1283               	bcf	3,5	;RP0=0, select bank0
  2946  02C4' 1303               	bcf	3,6	;RP1=0, select bank0
  2947  02C5' 00B5'              	movwf	___fladd@a+3
  2948  02C6' 1683               	bsf	3,5	;RP0=1, select bank1
  2949  02C7' 1303               	bcf	3,6	;RP1=0, select bank1
  2950  02C8' 0800'              	movf	(sprintf@fval+2)^(0+128),w
  2951  02C9' 1283               	bcf	3,5	;RP0=0, select bank0
  2952  02CA' 1303               	bcf	3,6	;RP1=0, select bank0
  2953  02CB' 00B4'              	movwf	___fladd@a+2
  2954  02CC' 1683               	bsf	3,5	;RP0=1, select bank1
  2955  02CD' 1303               	bcf	3,6	;RP1=0, select bank1
  2956  02CE' 0800'              	movf	(sprintf@fval+1)^(0+128),w
  2957  02CF' 1283               	bcf	3,5	;RP0=0, select bank0
  2958  02D0' 1303               	bcf	3,6	;RP1=0, select bank0
  2959  02D1' 00B3'              	movwf	___fladd@a+1
  2960  02D2' 1683               	bsf	3,5	;RP0=1, select bank1
  2961  02D3' 1303               	bcf	3,6	;RP1=0, select bank1
  2962  02D4' 0800'              	movf	sprintf@fval^(0+128),w
  2963  02D5' 1283               	bcf	3,5	;RP0=0, select bank0
  2964  02D6' 1303               	bcf	3,6	;RP1=0, select bank0
  2965  02D7' 00B2'              	movwf	___fladd@a
  2966  02D8' 120A' 118A' 2000' 120A' 118A' 	fcall	___fladd
  2967  02DD' 1283               	bcf	3,5	;RP0=0, select bank0
  2968  02DE' 1303               	bcf	3,6	;RP1=0, select bank0
  2969  02DF' 0831'              	movf	?___fladd+3,w
  2970  02E0' 1683               	bsf	3,5	;RP0=1, select bank1
  2971  02E1' 1303               	bcf	3,6	;RP1=0, select bank1
  2972  02E2' 0080'              	movwf	(sprintf@fval+3)^(0+128)
  2973  02E3' 1283               	bcf	3,5	;RP0=0, select bank0
  2974  02E4' 1303               	bcf	3,6	;RP1=0, select bank0
  2975  02E5' 0830'              	movf	?___fladd+2,w
  2976  02E6' 1683               	bsf	3,5	;RP0=1, select bank1
  2977  02E7' 1303               	bcf	3,6	;RP1=0, select bank1
  2978  02E8' 0080'              	movwf	(sprintf@fval+2)^(0+128)
  2979  02E9' 1283               	bcf	3,5	;RP0=0, select bank0
  2980  02EA' 1303               	bcf	3,6	;RP1=0, select bank0
  2981  02EB' 082F'              	movf	?___fladd+1,w
  2982  02EC' 1683               	bsf	3,5	;RP0=1, select bank1
  2983  02ED' 1303               	bcf	3,6	;RP1=0, select bank1
  2984  02EE' 0080'              	movwf	(sprintf@fval+1)^(0+128)
  2985  02EF' 1283               	bcf	3,5	;RP0=0, select bank0
  2986  02F0' 1303               	bcf	3,6	;RP1=0, select bank0
  2987  02F1' 082E'              	movf	?___fladd,w
  2988  02F2' 1683               	bsf	3,5	;RP0=1, select bank1
  2989  02F3' 1303               	bcf	3,6	;RP1=0, select bank1
  2990  02F4' 0080'              	movwf	sprintf@fval^(0+128)
  2991  02F5'                    l3595:
  2992                           
  2993                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1142:     if((eex
      +                          p > 9)||(fval != 0 && (unsigned long)fval == 0 && eexp > 1)) {
  2994  02F5' 1683               	bsf	3,5	;RP0=1, select bank1
  2995  02F6' 1303               	bcf	3,6	;RP1=0, select bank1
  2996  02F7' 0800'              	movf	(sprintf@eexp+1)^(0+128),w
  2997  02F8' 3A80               	xorlw	128
  2998  02F9' 00FF               	movwf	127
  2999  02FA' 3080               	movlw	128
  3000  02FB' 027F               	subwf	127,w
  3001  02FC' 1D03               	skipz
  3002  02FD' 2800'              	goto	u5965
  3003  02FE' 300A               	movlw	10
  3004  02FF' 0200'              	subwf	sprintf@eexp^(0+128),w
  3005  0300'                    u5965:
  3006  0300' 1803               	skipnc
  3007  0301' 2800'              	goto	l3603
  3008  0302' 1683               	bsf	3,5	;RP0=1, select bank1
  3009  0303' 1303               	bcf	3,6	;RP1=0, select bank1
  3010  0304' 0800'              	movf	(sprintf@fval+3)^(0+128),w
  3011  0305' 0083'              	movwf	___fleq@ff1+3
  3012  0306' 0800'              	movf	(sprintf@fval+2)^(0+128),w
  3013  0307' 0082'              	movwf	___fleq@ff1+2
  3014  0308' 0800'              	movf	(sprintf@fval+1)^(0+128),w
  3015  0309' 0081'              	movwf	___fleq@ff1+1
  3016  030A' 0800'              	movf	sprintf@fval^(0+128),w
  3017  030B' 0080'              	movwf	___fleq@ff1
  3018  030C' 3000               	movlw	0
  3019  030D' 0087'              	movwf	___fleq@ff2+3
  3020  030E' 3000               	movlw	0
  3021  030F' 0086'              	movwf	___fleq@ff2+2
  3022  0310' 3000               	movlw	0
  3023  0311' 0085'              	movwf	___fleq@ff2+1
  3024  0312' 3000               	movlw	0
  3025  0313' 0084'              	movwf	___fleq@ff2
  3026  0314' 120A' 118A' 2000' 120A' 118A' 	fcall	___fleq
  3027  0319' 1803               	btfsc	3,0
  3028  031A' 2800'              	goto	l3617
  3029  031B' 1683               	bsf	3,5	;RP0=1, select bank1
  3030  031C' 1303               	bcf	3,6	;RP1=0, select bank1
  3031  031D' 0800'              	movf	(sprintf@fval+3)^(0+128),w
  3032  031E' 1283               	bcf	3,5	;RP0=0, select bank0
  3033  031F' 1303               	bcf	3,6	;RP1=0, select bank0
  3034  0320' 00B0'              	movwf	___fltol@f1+3
  3035  0321' 1683               	bsf	3,5	;RP0=1, select bank1
  3036  0322' 1303               	bcf	3,6	;RP1=0, select bank1
  3037  0323' 0800'              	movf	(sprintf@fval+2)^(0+128),w
  3038  0324' 1283               	bcf	3,5	;RP0=0, select bank0
  3039  0325' 1303               	bcf	3,6	;RP1=0, select bank0
  3040  0326' 00AF'              	movwf	___fltol@f1+2
  3041  0327' 1683               	bsf	3,5	;RP0=1, select bank1
  3042  0328' 1303               	bcf	3,6	;RP1=0, select bank1
  3043  0329' 0800'              	movf	(sprintf@fval+1)^(0+128),w
  3044  032A' 1283               	bcf	3,5	;RP0=0, select bank0
  3045  032B' 1303               	bcf	3,6	;RP1=0, select bank0
  3046  032C' 00AE'              	movwf	___fltol@f1+1
  3047  032D' 1683               	bsf	3,5	;RP0=1, select bank1
  3048  032E' 1303               	bcf	3,6	;RP1=0, select bank1
  3049  032F' 0800'              	movf	sprintf@fval^(0+128),w
  3050  0330' 1283               	bcf	3,5	;RP0=0, select bank0
  3051  0331' 1303               	bcf	3,6	;RP1=0, select bank0
  3052  0332' 00AD'              	movwf	___fltol@f1
  3053  0333' 120A' 118A' 2000' 120A' 118A' 	fcall	___fltol
  3054  0338' 1283               	bcf	3,5	;RP0=0, select bank0
  3055  0339' 1303               	bcf	3,6	;RP1=0, select bank0
  3056  033A' 0830'              	movf	?___fltol+3,w
  3057  033B' 042F'              	iorwf	?___fltol+2,w
  3058  033C' 042E'              	iorwf	?___fltol+1,w
  3059  033D' 042D'              	iorwf	?___fltol,w
  3060  033E' 1D03               	skipz
  3061  033F' 2800'              	goto	l3617
  3062  0340' 1683               	bsf	3,5	;RP0=1, select bank1
  3063  0341' 1303               	bcf	3,6	;RP1=0, select bank1
  3064  0342' 0800'              	movf	(sprintf@eexp+1)^(0+128),w
  3065  0343' 3A80               	xorlw	128
  3066  0344' 00FF               	movwf	127
  3067  0345' 3080               	movlw	128
  3068  0346' 027F               	subwf	127,w
  3069  0347' 1D03               	skipz
  3070  0348' 2800'              	goto	u5995
  3071  0349' 3002               	movlw	2
  3072  034A' 0200'              	subwf	sprintf@eexp^(0+128),w
  3073  034B'                    u5995:
  3074  034B' 1C03               	skipc
  3075  034C' 2800'              	goto	l3617
  3076  034D'                    l3603:
  3077                           
  3078                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1146:      if(tmp
      +                          val.integ < 4.294967296){
  3079  034D' 1683               	bsf	3,5	;RP0=1, select bank1
  3080  034E' 1303               	bcf	3,6	;RP1=0, select bank1
  3081  034F' 0800'              	movf	(sprintf@tmpval+3)^(0+128),w
  3082  0350' 0083'              	movwf	___flge@ff1+3
  3083  0351' 0800'              	movf	(sprintf@tmpval+2)^(0+128),w
  3084  0352' 0082'              	movwf	___flge@ff1+2
  3085  0353' 0800'              	movf	(sprintf@tmpval+1)^(0+128),w
  3086  0354' 0081'              	movwf	___flge@ff1+1
  3087  0355' 0800'              	movf	sprintf@tmpval^(0+128),w
  3088  0356' 0080'              	movwf	___flge@ff1
  3089  0357' 3040               	movlw	64
  3090  0358' 0087'              	movwf	___flge@ff2+3
  3091  0359' 3089               	movlw	137
  3092  035A' 0086'              	movwf	___flge@ff2+2
  3093  035B' 3070               	movlw	112
  3094  035C' 0085'              	movwf	___flge@ff2+1
  3095  035D' 305F               	movlw	95
  3096  035E' 0084'              	movwf	___flge@ff2
  3097  035F' 120A' 118A' 2000' 120A' 118A' 	fcall	___flge
  3098  0364' 1803               	btfsc	3,0
  3099  0365' 2800'              	goto	l3607
  3100                           
  3101                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1147:       eexp 
      +                          -= (sizeof dpowers/sizeof dpowers[0])-1;
  3102  0366' 30F7               	movlw	247
  3103  0367' 2800'              	goto	L2
  3104  0368'                    l3607:	
  3105                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1148:      }else{
  3106                           
  3107                           
  3108                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1149:       eexp 
      +                          -= (sizeof dpowers/sizeof dpowers[0])-2;
  3109  0368' 30F8               	movlw	248
  3110  0369'                    L2:
  3111  0369' 1683               	bsf	3,5	;RP0=1, select bank1
  3112  036A' 1303               	bcf	3,6	;RP1=0, select bank1
  3113  036B' 0780'              	addwf	sprintf@eexp^(0+128),f
  3114  036C' 1803               	skipnc
  3115  036D' 0A80'              	incf	(sprintf@eexp+1)^(0+128),f
  3116  036E' 30FF               	movlw	255
  3117  036F' 0780'              	addwf	(sprintf@eexp+1)^(0+128),f
  3118                           
  3119                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1152:      val = 
      +                          ((sizeof(double)== 3) ? _tdiv_to_l_(fval,tmpval.integ) : _div_to_l_(fval,tmpval.integ));
  3120  0370' 0800'              	movf	sprintf@eexp^(0+128),w
  3121  0371' 120A' 118A' 2000' 120A' 118A' 	fcall	_scale
  3122  0376' 1283               	bcf	3,5	;RP0=0, select bank0
  3123  0377' 1303               	bcf	3,6	;RP1=0, select bank0
  3124  0378' 081D'              	movf	?_scale+3,w
  3125  0379' 1683               	bsf	3,5	;RP0=1, select bank1
  3126  037A' 1303               	bcf	3,6	;RP1=0, select bank1
  3127  037B' 0080'              	movwf	(sprintf@tmpval+3)^(0+128)
  3128  037C' 1283               	bcf	3,5	;RP0=0, select bank0
  3129  037D' 1303               	bcf	3,6	;RP1=0, select bank0
  3130  037E' 081C'              	movf	?_scale+2,w
  3131  037F' 1683               	bsf	3,5	;RP0=1, select bank1
  3132  0380' 1303               	bcf	3,6	;RP1=0, select bank1
  3133  0381' 0080'              	movwf	(sprintf@tmpval+2)^(0+128)
  3134  0382' 1283               	bcf	3,5	;RP0=0, select bank0
  3135  0383' 1303               	bcf	3,6	;RP1=0, select bank0
  3136  0384' 081B'              	movf	?_scale+1,w
  3137  0385' 1683               	bsf	3,5	;RP0=1, select bank1
  3138  0386' 1303               	bcf	3,6	;RP1=0, select bank1
  3139  0387' 0080'              	movwf	(sprintf@tmpval+1)^(0+128)
  3140  0388' 1283               	bcf	3,5	;RP0=0, select bank0
  3141  0389' 1303               	bcf	3,6	;RP1=0, select bank0
  3142  038A' 081A'              	movf	?_scale,w
  3143  038B' 1683               	bsf	3,5	;RP0=1, select bank1
  3144  038C' 1303               	bcf	3,6	;RP1=0, select bank1
  3145  038D' 0080'              	movwf	sprintf@tmpval^(0+128)
  3146  038E' 0800'              	movf	(sprintf@fval+3)^(0+128),w
  3147  038F' 0083'              	movwf	__div_to_l_@f1+3
  3148  0390' 0800'              	movf	(sprintf@fval+2)^(0+128),w
  3149  0391' 0082'              	movwf	__div_to_l_@f1+2
  3150  0392' 0800'              	movf	(sprintf@fval+1)^(0+128),w
  3151  0393' 0081'              	movwf	__div_to_l_@f1+1
  3152  0394' 0800'              	movf	sprintf@fval^(0+128),w
  3153  0395' 0080'              	movwf	__div_to_l_@f1
  3154  0396' 0800'              	movf	(sprintf@tmpval+3)^(0+128),w
  3155  0397' 0087'              	movwf	__div_to_l_@f2+3
  3156  0398' 0800'              	movf	(sprintf@tmpval+2)^(0+128),w
  3157  0399' 0086'              	movwf	__div_to_l_@f2+2
  3158  039A' 0800'              	movf	(sprintf@tmpval+1)^(0+128),w
  3159  039B' 0085'              	movwf	__div_to_l_@f2+1
  3160  039C' 0800'              	movf	sprintf@tmpval^(0+128),w
  3161  039D' 0084'              	movwf	__div_to_l_@f2
  3162  039E' 120A' 118A' 2000' 120A' 118A' 	fcall	__div_to_l_
  3163  03A3' 0803'              	movf	?__div_to_l_+3,w
  3164  03A4' 1683               	bsf	3,5	;RP0=1, select bank1
  3165  03A5' 1303               	bcf	3,6	;RP1=0, select bank1
  3166  03A6' 0080'              	movwf	(sprintf@val+3)^(0+128)
  3167  03A7' 0802'              	movf	?__div_to_l_+2,w
  3168  03A8' 0080'              	movwf	(sprintf@val+2)^(0+128)
  3169  03A9' 0801'              	movf	?__div_to_l_+1,w
  3170  03AA' 0080'              	movwf	(sprintf@val+1)^(0+128)
  3171  03AB' 0800'              	movf	?__div_to_l_,w
  3172  03AC' 0080'              	movwf	sprintf@val^(0+128)
  3173                           
  3174                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1155:      fval =
      +                           0.0;
  3175  03AD' 3000               	movlw	0
  3176  03AE' 0080'              	movwf	(sprintf@fval+3)^(0+128)
  3177  03AF' 3000               	movlw	0
  3178  03B0' 0080'              	movwf	(sprintf@fval+2)^(0+128)
  3179  03B1' 3000               	movlw	0
  3180  03B2' 0080'              	movwf	(sprintf@fval+1)^(0+128)
  3181  03B3' 3000               	movlw	0
  3182  03B4' 0080'              	movwf	sprintf@fval^(0+128)
  3183                           
  3184                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1156:     } else 
      +                          {
  3185  03B5' 2800'              	goto	l3621
  3186  03B6'                    l3617:
  3187                           
  3188                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1157:      val = 
      +                          (unsigned long)fval;
  3189  03B6' 1683               	bsf	3,5	;RP0=1, select bank1
  3190  03B7' 1303               	bcf	3,6	;RP1=0, select bank1
  3191  03B8' 0800'              	movf	(sprintf@fval+3)^(0+128),w
  3192  03B9' 1283               	bcf	3,5	;RP0=0, select bank0
  3193  03BA' 1303               	bcf	3,6	;RP1=0, select bank0
  3194  03BB' 00B0'              	movwf	___fltol@f1+3
  3195  03BC' 1683               	bsf	3,5	;RP0=1, select bank1
  3196  03BD' 1303               	bcf	3,6	;RP1=0, select bank1
  3197  03BE' 0800'              	movf	(sprintf@fval+2)^(0+128),w
  3198  03BF' 1283               	bcf	3,5	;RP0=0, select bank0
  3199  03C0' 1303               	bcf	3,6	;RP1=0, select bank0
  3200  03C1' 00AF'              	movwf	___fltol@f1+2
  3201  03C2' 1683               	bsf	3,5	;RP0=1, select bank1
  3202  03C3' 1303               	bcf	3,6	;RP1=0, select bank1
  3203  03C4' 0800'              	movf	(sprintf@fval+1)^(0+128),w
  3204  03C5' 1283               	bcf	3,5	;RP0=0, select bank0
  3205  03C6' 1303               	bcf	3,6	;RP1=0, select bank0
  3206  03C7' 00AE'              	movwf	___fltol@f1+1
  3207  03C8' 1683               	bsf	3,5	;RP0=1, select bank1
  3208  03C9' 1303               	bcf	3,6	;RP1=0, select bank1
  3209  03CA' 0800'              	movf	sprintf@fval^(0+128),w
  3210  03CB' 1283               	bcf	3,5	;RP0=0, select bank0
  3211  03CC' 1303               	bcf	3,6	;RP1=0, select bank0
  3212  03CD' 00AD'              	movwf	___fltol@f1
  3213  03CE' 120A' 118A' 2000' 120A' 118A' 	fcall	___fltol
  3214  03D3' 1283               	bcf	3,5	;RP0=0, select bank0
  3215  03D4' 1303               	bcf	3,6	;RP1=0, select bank0
  3216  03D5' 0830'              	movf	?___fltol+3,w
  3217  03D6' 1683               	bsf	3,5	;RP0=1, select bank1
  3218  03D7' 1303               	bcf	3,6	;RP1=0, select bank1
  3219  03D8' 0080'              	movwf	(sprintf@val+3)^(0+128)
  3220  03D9' 1283               	bcf	3,5	;RP0=0, select bank0
  3221  03DA' 1303               	bcf	3,6	;RP1=0, select bank0
  3222  03DB' 082F'              	movf	?___fltol+2,w
  3223  03DC' 1683               	bsf	3,5	;RP0=1, select bank1
  3224  03DD' 1303               	bcf	3,6	;RP1=0, select bank1
  3225  03DE' 0080'              	movwf	(sprintf@val+2)^(0+128)
  3226  03DF' 1283               	bcf	3,5	;RP0=0, select bank0
  3227  03E0' 1303               	bcf	3,6	;RP1=0, select bank0
  3228  03E1' 082E'              	movf	?___fltol+1,w
  3229  03E2' 1683               	bsf	3,5	;RP0=1, select bank1
  3230  03E3' 1303               	bcf	3,6	;RP1=0, select bank1
  3231  03E4' 0080'              	movwf	(sprintf@val+1)^(0+128)
  3232  03E5' 1283               	bcf	3,5	;RP0=0, select bank0
  3233  03E6' 1303               	bcf	3,6	;RP1=0, select bank0
  3234  03E7' 082D'              	movf	?___fltol,w
  3235  03E8' 1683               	bsf	3,5	;RP0=1, select bank1
  3236  03E9' 1303               	bcf	3,6	;RP1=0, select bank1
  3237  03EA' 0080'              	movwf	sprintf@val^(0+128)
