

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 25 14:09:57 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 22/03/2023 GMT
  2618     01F2  1803               	skipnc
  2619     01F3  0AB7               	incf	(sprintf@eexp+1)^(0+128),f
  2620     01F4  30FF               	movlw	255
  2621     01F5  07B7               	addwf	(sprintf@eexp+1)^(0+128),f
  2622                           
  2623                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 865:     eexp *= 
      +                          3;
  2624     01F6  3003               	movlw	3
  2625     01F7  00F0               	movwf	___wmul@multiplier
  2626     01F8  3000               	movlw	0
  2627     01F9  00F1               	movwf	___wmul@multiplier+1
  2628     01FA  0837               	movf	(sprintf@eexp+1)^(0+128),w
  2629     01FB  00F3               	movwf	___wmul@multiplicand+1
  2630     01FC  0836               	movf	sprintf@eexp^(0+128),w
  2631     01FD  00F2               	movwf	___wmul@multiplicand
  2632     01FE  160A  158A  23C9  120A  118A  	fcall	___wmul
  2633     0203  0871               	movf	?___wmul+1,w
  2634     0204  00B7               	movwf	(sprintf@eexp+1)^(0+128)
  2635     0205  0870               	movf	?___wmul,w
  2636     0206  00B6               	movwf	sprintf@eexp^(0+128)
  2637                           
  2638                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 866:     eexp /= 
      +                          10;
  2639     0207  300A               	movlw	10
  2640     0208  00F6               	movwf	___awdiv@divisor
  2641     0209  3000               	movlw	0
  2642     020A  00F7               	movwf	___awdiv@divisor+1
  2643     020B  0837               	movf	(sprintf@eexp+1)^(0+128),w
  2644     020C  00F9               	movwf	___awdiv@dividend+1
  2645     020D  0836               	movf	sprintf@eexp^(0+128),w
  2646     020E  00F8               	movwf	___awdiv@dividend
  2647     020F  160A  158A  25AE  120A  118A  	fcall	___awdiv
  2648     0214  0877               	movf	?___awdiv+1,w
  2649     0215  1683               	bsf	3,5	;RP0=1, select bank1
  2650     0216  00B7               	movwf	(sprintf@eexp+1)^(0+128)
  2651     0217  0876               	movf	?___awdiv,w
  2652     0218  00B6               	movwf	sprintf@eexp^(0+128)
  2653                           
  2654                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 867:     if(eexp 
      +                          < 0)
  2655     0219  1FB7               	btfss	(sprintf@eexp+1)^(0+128),7
  2656     021A  2A21               	goto	l3567
  2657                           
  2658                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 868:      eexp--;
  2659     021B  30FF               	movlw	255
  2660     021C  07B6               	addwf	sprintf@eexp^(0+128),f
  2661     021D  1803               	skipnc
  2662     021E  0AB7               	incf	(sprintf@eexp+1)^(0+128),f
  2663     021F  30FF               	movlw	255
  2664     0220  07B7               	addwf	(sprintf@eexp+1)^(0+128),f
  2665     0221                     l3567:
  2666                           
  2667                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 872:     tmpval.i
      +                          nteg = scale(-eexp);
  2668     0221  0336               	decf	sprintf@eexp^(0+128),w
  2669     0222  3AFF               	xorlw	255
  2670     0223  120A  158A  249C  120A  118A  	fcall	_scale
  2671     0228  083D               	movf	?_scale+3,w
  2672     0229  1683               	bsf	3,5	;RP0=1, select bank1
  2673     022A  00B1               	movwf	(sprintf@tmpval+3)^(0+128)
  2674     022B  1283               	bcf	3,5	;RP0=0, select bank0
  2675     022C  083C               	movf	?_scale+2,w
  2676     022D  1683               	bsf	3,5	;RP0=1, select bank1
  2677     022E  00B0               	movwf	(sprintf@tmpval+2)^(0+128)
  2678     022F  1283               	bcf	3,5	;RP0=0, select bank0
  2679     0230  083B               	movf	?_scale+1,w
  2680     0231  1683               	bsf	3,5	;RP0=1, select bank1
  2681     0232  00AF               	movwf	(sprintf@tmpval+1)^(0+128)
  2682     0233  1283               	bcf	3,5	;RP0=0, select bank0
  2683     0234  083A               	movf	?_scale,w
  2684     0235  1683               	bsf	3,5	;RP0=1, select bank1
  2685     0236  00AE               	movwf	sprintf@tmpval^(0+128)
  2686                           
  2687                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 873:     tmpval.i
      +                          nteg *= fval;
  2688     0237  083B               	movf	(sprintf@fval+3)^(0+128),w
  2689     0238  1283               	bcf	3,5	;RP0=0, select bank0
  2690     0239  00A3               	movwf	___flmul@b+3
  2691     023A  1683               	bsf	3,5	;RP0=1, select bank1
  2692     023B  083A               	movf	(sprintf@fval+2)^(0+128),w
  2693     023C  1283               	bcf	3,5	;RP0=0, select bank0
  2694     023D  00A2               	movwf	___flmul@b+2
  2695     023E  1683               	bsf	3,5	;RP0=1, select bank1
  2696     023F  0839               	movf	(sprintf@fval+1)^(0+128),w
  2697     0240  1283               	bcf	3,5	;RP0=0, select bank0
  2698     0241  00A1               	movwf	___flmul@b+1
  2699     0242  1683               	bsf	3,5	;RP0=1, select bank1
  2700     0243  0838               	movf	sprintf@fval^(0+128),w
  2701     0244  1283               	bcf	3,5	;RP0=0, select bank0
  2702     0245  00A0               	movwf	___flmul@b
  2703     0246  1683               	bsf	3,5	;RP0=1, select bank1
  2704     0247  0831               	movf	(sprintf@tmpval+3)^(0+128),w
  2705     0248  1283               	bcf	3,5	;RP0=0, select bank0
  2706     0249  00A7               	movwf	___flmul@a+3
  2707     024A  1683               	bsf	3,5	;RP0=1, select bank1
  2708     024B  0830               	movf	(sprintf@tmpval+2)^(0+128),w
  2709     024C  1283               	bcf	3,5	;RP0=0, select bank0
  2710     024D  00A6               	movwf	___flmul@a+2
  2711     024E  1683               	bsf	3,5	;RP0=1, select bank1
  2712     024F  082F               	movf	(sprintf@tmpval+1)^(0+128),w
  2713     0250  1283               	bcf	3,5	;RP0=0, select bank0
  2714     0251  00A5               	movwf	___flmul@a+1
  2715     0252  1683               	bsf	3,5	;RP0=1, select bank1
  2716     0253  082E               	movf	sprintf@tmpval^(0+128),w
  2717     0254  1283               	bcf	3,5	;RP0=0, select bank0
  2718     0255  00A4               	movwf	___flmul@a
  2719     0256  120A  158A  21C3  120A  118A  	fcall	___flmul
  2720     025B  0823               	movf	?___flmul+3,w
  2721     025C  1683               	bsf	3,5	;RP0=1, select bank1
  2722     025D  00B1               	movwf	(sprintf@tmpval+3)^(0+128)
  2723     025E  1283               	bcf	3,5	;RP0=0, select bank0
  2724     025F  0822               	movf	?___flmul+2,w
  2725     0260  1683               	bsf	3,5	;RP0=1, select bank1
  2726     0261  00B0               	movwf	(sprintf@tmpval+2)^(0+128)
  2727     0262  1283               	bcf	3,5	;RP0=0, select bank0
  2728     0263  0821               	movf	?___flmul+1,w
  2729     0264  1683               	bsf	3,5	;RP0=1, select bank1
  2730     0265  00AF               	movwf	(sprintf@tmpval+1)^(0+128)
  2731     0266  1283               	bcf	3,5	;RP0=0, select bank0
  2732     0267  0820               	movf	?___flmul,w
  2733     0268  1683               	bsf	3,5	;RP0=1, select bank1
  2734     0269  00AE               	movwf	sprintf@tmpval^(0+128)
  2735                           
  2736                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 874:     if(tmpva
      +                          l.integ < 1.0)
  2737     026A  0831               	movf	(sprintf@tmpval+3)^(0+128),w
  2738     026B  00F3               	movwf	___flge@ff1+3
  2739     026C  0830               	movf	(sprintf@tmpval+2)^(0+128),w
  2740     026D  00F2               	movwf	___flge@ff1+2
  2741     026E  082F               	movf	(sprintf@tmpval+1)^(0+128),w
  2742     026F  00F1               	movwf	___flge@ff1+1
  2743     0270  082E               	movf	sprintf@tmpval^(0+128),w
  2744     0271  00F0               	movwf	___flge@ff1
  2745     0272  303F               	movlw	63
  2746     0273  00F7               	movwf	___flge@ff2+3
  2747     0274  3080               	movlw	128
  2748     0275  00F6               	movwf	___flge@ff2+2
  2749     0276  3000               	movlw	0
  2750     0277  00F5               	movwf	___flge@ff2+1
  2751     0278  3000               	movlw	0
  2752     0279  00F4               	movwf	___flge@ff2
  2753     027A  160A  158A  26CC  120A  118A  	fcall	___flge
  2754     027F  1803               	btfsc	3,0
  2755     0280  2A87               	goto	l3575
  2756                           
  2757                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 875:      eexp--;
  2758     0281  30FF               	movlw	255
  2759     0282  07B6               	addwf	sprintf@eexp^(0+128),f
  2760     0283  1803               	skipnc
  2761     0284  0AB7               	incf	(sprintf@eexp+1)^(0+128),f
  2762     0285  30FF               	movlw	255
  2763     0286  2AA3               	goto	L1
  2764     0287                     l3575:
  2765     0287  0831               	movf	(sprintf@tmpval+3)^(0+128),w
  2766     0288  00F3               	movwf	___flge@ff1+3
  2767     0289  0830               	movf	(sprintf@tmpval+2)^(0+128),w
  2768     028A  00F2               	movwf	___flge@ff1+2
  2769     028B  082F               	movf	(sprintf@tmpval+1)^(0+128),w
  2770     028C  00F1               	movwf	___flge@ff1+1
  2771     028D  082E               	movf	sprintf@tmpval^(0+128),w
  2772     028E  00F0               	movwf	___flge@ff1
  2773     028F  3041               	movlw	65
  2774     0290  00F7               	movwf	___flge@ff2+3
  2775     0291  3020               	movlw	32
  2776     0292  00F6               	movwf	___flge@ff2+2
  2777     0293  3000               	movlw	0
  2778     0294  00F5               	movwf	___flge@ff2+1
  2779     0295  3000               	movlw	0
  2780     0296  00F4               	movwf	___flge@ff2
  2781     0297  160A  158A  26CC  120A  118A  	fcall	___flge
  2782     029C  1C03               	btfss	3,0
  2783     029D  2AA4               	goto	l3579
  2784                           
  2785                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 877:      eexp++;
  2786     029E  3001               	movlw	1
  2787     029F  07B6               	addwf	sprintf@eexp^(0+128),f
  2788     02A0  1803               	skipnc
  2789     02A1  0AB7               	incf	(sprintf@eexp+1)^(0+128),f
  2790     02A2  3000               	movlw	0
  2791     02A3                     L1:
  2792     02A3  07B7               	addwf	(sprintf@eexp+1)^(0+128),f
  2793     02A4                     l3579:
  2794                           
  2795                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1138:      if(pre
      +                          c <= 12)
  2796     02A4  083E               	movf	(sprintf@prec+1)^(0+128),w
  2797     02A5  3A80               	xorlw	128
  2798     02A6  00FF               	movwf	127
  2799     02A7  3080               	movlw	128
  2800     02A8  027F               	subwf	127,w
  2801     02A9  1D03               	skipz
  2802     02AA  2AAD               	goto	u5815
  2803     02AB  300D               	movlw	13
  2804     02AC  023D               	subwf	sprintf@prec^(0+128),w
  2805     02AD                     u5815:
  2806     02AD  1803               	skipnc
  2807     02AE  2AE3               	goto	l3583
  2808                           
  2809                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1139:       fval 
      +                          += fround((unsigned int)prec);
  2810     02AF  1683               	bsf	3,5	;RP0=1, select bank1
  2811     02B0  1303               	bcf	3,6	;RP1=0, select bank1
  2812     02B1  083D               	movf	sprintf@prec^(0+128),w
  2813     02B2  160A  118A  216E  120A  118A  	fcall	_fround
  2814     02B7  083D               	movf	?_fround+3,w
  2815     02B8  00CF               	movwf	___fladd@b+3
  2816     02B9  083C               	movf	?_fround+2,w
  2817     02BA  00CE               	movwf	___fladd@b+2
  2818     02BB  083B               	movf	?_fround+1,w
  2819     02BC  00CD               	movwf	___fladd@b+1
  2820     02BD  083A               	movf	?_fround,w
  2821     02BE  00CC               	movwf	___fladd@b
  2822     02BF  1683               	bsf	3,5	;RP0=1, select bank1
  2823     02C0  083B               	movf	(sprintf@fval+3)^(0+128),w
  2824     02C1  1283               	bcf	3,5	;RP0=0, select bank0
  2825     02C2  00D3               	movwf	___fladd@a+3
  2826     02C3  1683               	bsf	3,5	;RP0=1, select bank1
  2827     02C4  083A               	movf	(sprintf@fval+2)^(0+128),w
  2828     02C5  1283               	bcf	3,5	;RP0=0, select bank0
  2829     02C6  00D2               	movwf	___fladd@a+2
  2830     02C7  1683               	bsf	3,5	;RP0=1, select bank1
  2831     02C8  0839               	movf	(sprintf@fval+1)^(0+128),w
  2832     02C9  1283               	bcf	3,5	;RP0=0, select bank0
  2833     02CA  00D1               	movwf	___fladd@a+1
  2834     02CB  1683               	bsf	3,5	;RP0=1, select bank1
  2835     02CC  0838               	movf	sprintf@fval^(0+128),w
  2836     02CD  1283               	bcf	3,5	;RP0=0, select bank0
  2837     02CE  00D0               	movwf	___fladd@a
  2838     02CF  160A  118A  233D  120A  118A  	fcall	___fladd
  2839     02D4  084F               	movf	?___fladd+3,w
  2840     02D5  1683               	bsf	3,5	;RP0=1, select bank1
  2841     02D6  00BB               	movwf	(sprintf@fval+3)^(0+128)
  2842     02D7  1283               	bcf	3,5	;RP0=0, select bank0
  2843     02D8  084E               	movf	?___fladd+2,w
  2844     02D9  1683               	bsf	3,5	;RP0=1, select bank1
  2845     02DA  00BA               	movwf	(sprintf@fval+2)^(0+128)
  2846     02DB  1283               	bcf	3,5	;RP0=0, select bank0
  2847     02DC  084D               	movf	?___fladd+1,w
  2848     02DD  1683               	bsf	3,5	;RP0=1, select bank1
  2849     02DE  00B9               	movwf	(sprintf@fval+1)^(0+128)
  2850     02DF  1283               	bcf	3,5	;RP0=0, select bank0
  2851     02E0  084C               	movf	?___fladd,w
  2852     02E1  1683               	bsf	3,5	;RP0=1, select bank1
  2853     02E2  00B8               	movwf	sprintf@fval^(0+128)
  2854     02E3                     l3583:
  2855                           
  2856                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1142:     if((eex
      +                          p > 9)||(fval != 0 && (unsigned long)fval == 0 && eexp > 1)) {
  2857     02E3  1683               	bsf	3,5	;RP0=1, select bank1
  2858     02E4  1303               	bcf	3,6	;RP1=0, select bank1
  2859     02E5  0837               	movf	(sprintf@eexp+1)^(0+128),w
  2860     02E6  3A80               	xorlw	128
  2861     02E7  00FF               	movwf	127
  2862     02E8  3080               	movlw	128
  2863     02E9  027F               	subwf	127,w
  2864     02EA  1D03               	skipz
  2865     02EB  2AEE               	goto	u5825
  2866     02EC  300A               	movlw	10
  2867     02ED  0236               	subwf	sprintf@eexp^(0+128),w
