

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Oct 10 13:29:59 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    47                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 22/03/2023 GMT
  3470     1182  2984               	goto	u2431
  3471     1183  2985               	goto	u2430
  3472     1184                     u2431:
  3473     1184  298B               	goto	l419
  3474     1185                     u2430:
  3475     1185                     l2304:
  3476     1185  0822               	movf	___wmul@multiplicand,w
  3477     1186  07A4               	addwf	___wmul@product,f
  3478     1187  1803               	skipnc
  3479     1188  0AA5               	incf	___wmul@product+1,f
  3480     1189  0823               	movf	___wmul@multiplicand+1,w
  3481     118A  07A5               	addwf	___wmul@product+1,f
  3482     118B                     l419:
  3483     118B  3001               	movlw	1
  3484     118C                     u2445:
  3485     118C  1003               	clrc
  3486     118D  0DA2               	rlf	___wmul@multiplicand,f
  3487     118E  0DA3               	rlf	___wmul@multiplicand+1,f
  3488     118F  3EFF               	addlw	-1
  3489     1190  1D03               	skipz
  3490     1191  298C               	goto	u2445
  3491     1192                     l2306:
  3492     1192  3001               	movlw	1
  3493     1193                     u2455:
  3494     1193  1003               	clrc
  3495     1194  0CA1               	rrf	___wmul@multiplier+1,f
  3496     1195  0CA0               	rrf	___wmul@multiplier,f
  3497     1196  3EFF               	addlw	-1
  3498     1197  1D03               	skipz
  3499     1198  2993               	goto	u2455
  3500     1199                     l2308:
  3501     1199  0820               	movf	___wmul@multiplier,w
  3502     119A  0421               	iorwf	___wmul@multiplier+1,w
  3503     119B  1D03               	btfss	3,2
  3504     119C  299E               	goto	u2461
  3505     119D  299F               	goto	u2460
  3506     119E                     u2461:
  3507     119E  2981               	goto	l2302
  3508     119F                     u2460:
  3509     119F                     l2310:
  3510     119F  0825               	movf	___wmul@product+1,w
  3511     11A0  00A1               	movwf	?___wmul+1
  3512     11A1  0824               	movf	___wmul@product,w
  3513     11A2  00A0               	movwf	?___wmul
  3514     11A3                     l421:
  3515     11A3  0008               	return
  3516     11A4                     __end_of___wmul:
  3517                           
  3518                           	psect	text10
  3519     1FC4                     __ptext10:	
  3520 ;; *************** function ___lwmod *****************
  3521 ;; Defined at:
  3522 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwmod.c"
  3523 ;; Parameters:    Size  Location     Type
  3524 ;;  divisor         2    7[BANK0 ] unsigned int 
  3525 ;;  dividend        2    9[BANK0 ] unsigned int 
  3526 ;; Auto vars:     Size  Location     Type
  3527 ;;  counter         1   11[BANK0 ] unsigned char 
  3528 ;; Return value:  Size  Location     Type
  3529 ;;                  2    7[BANK0 ] unsigned int 
  3530 ;; Registers used:
  3531 ;;		wreg, status,2, status,0, btemp+1
  3532 ;; Tracked objects:
  3533 ;;		On entry : 0/0
  3534 ;;		On exit  : 0/0
  3535 ;;		Unchanged: 0/0
  3536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3537 ;;      Params:         0       4       0       0       0
  3538 ;;      Locals:         0       1       0       0       0
  3539 ;;      Temps:          0       0       0       0       0
  3540 ;;      Totals:         0       5       0       0       0
  3541 ;;Total ram usage:        5 bytes
  3542 ;; Hardware stack levels used: 1
  3543 ;; Hardware stack levels required when called: 2
  3544 ;; This function calls:
  3545 ;;		Nothing
  3546 ;; This function is called by:
  3547 ;;		_sprintf
  3548 ;; This function uses a non-reentrant model
  3549 ;;
  3550                           
  3551     1FC4                     ___lwmod:	
  3552                           ;psect for function ___lwmod
  3553                           
  3554     1FC4                     l2340:	
  3555                           ;incstack = 0
  3556                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  3557                           
  3558     1FC4  1283               	bcf	3,5	;RP0=0, select bank0
  3559     1FC5  1303               	bcf	3,6	;RP1=0, select bank0
  3560     1FC6  0827               	movf	___lwmod@divisor,w
  3561     1FC7  0428               	iorwf	___lwmod@divisor+1,w
  3562     1FC8  1903               	btfsc	3,2
  3563     1FC9  2FCB               	goto	u2541
  3564     1FCA  2FCC               	goto	u2540
  3565     1FCB                     u2541:
  3566     1FCB  2FFB               	goto	l2358
  3567     1FCC                     u2540:
  3568     1FCC                     l2342:
  3569     1FCC  01AB               	clrf	___lwmod@counter
  3570     1FCD  0AAB               	incf	___lwmod@counter,f
  3571     1FCE  2FDA               	goto	l2348
  3572     1FCF                     l2344:
  3573     1FCF  3001               	movlw	1
  3574     1FD0                     u2555:
  3575     1FD0  1003               	clrc
  3576     1FD1  0DA7               	rlf	___lwmod@divisor,f
  3577     1FD2  0DA8               	rlf	___lwmod@divisor+1,f
  3578     1FD3  3EFF               	addlw	-1
  3579     1FD4  1D03               	skipz
  3580     1FD5  2FD0               	goto	u2555
  3581     1FD6                     l2346:
  3582     1FD6  3001               	movlw	1
  3583     1FD7  00FF               	movwf	btemp+1
  3584     1FD8  087F               	movf	btemp+1,w
  3585     1FD9  07AB               	addwf	___lwmod@counter,f
  3586     1FDA                     l2348:
  3587     1FDA  1FA8               	btfss	___lwmod@divisor+1,7
  3588     1FDB  2FDD               	goto	u2561
  3589     1FDC  2FDE               	goto	u2560
  3590     1FDD                     u2561:
  3591     1FDD  2FCF               	goto	l2344
  3592     1FDE                     u2560:
  3593     1FDE                     l2350:
  3594     1FDE  0828               	movf	___lwmod@divisor+1,w
  3595     1FDF  022A               	subwf	___lwmod@dividend+1,w
  3596     1FE0  1D03               	skipz
  3597     1FE1  2FE4               	goto	u2575
  3598     1FE2  0827               	movf	___lwmod@divisor,w
  3599     1FE3  0229               	subwf	___lwmod@dividend,w
  3600     1FE4                     u2575:
  3601     1FE4  1C03               	skipc
  3602     1FE5  2FE7               	goto	u2571
  3603     1FE6  2FE8               	goto	u2570
  3604     1FE7                     u2571:
  3605     1FE7  2FEE               	goto	l2354
  3606     1FE8                     u2570:
  3607     1FE8                     l2352:
  3608     1FE8  0827               	movf	___lwmod@divisor,w
  3609     1FE9  02A9               	subwf	___lwmod@dividend,f
  3610     1FEA  0828               	movf	___lwmod@divisor+1,w
  3611     1FEB  1C03               	skipc
  3612     1FEC  03AA               	decf	___lwmod@dividend+1,f
  3613     1FED  02AA               	subwf	___lwmod@dividend+1,f
  3614     1FEE                     l2354:
  3615     1FEE  3001               	movlw	1
  3616     1FEF                     u2585:
  3617     1FEF  1003               	clrc
  3618     1FF0  0CA8               	rrf	___lwmod@divisor+1,f
  3619     1FF1  0CA7               	rrf	___lwmod@divisor,f
  3620     1FF2  3EFF               	addlw	-1
  3621     1FF3  1D03               	skipz
  3622     1FF4  2FEF               	goto	u2585
  3623     1FF5                     l2356:
  3624     1FF5  3001               	movlw	1
  3625     1FF6  02AB               	subwf	___lwmod@counter,f
  3626     1FF7  1D03               	btfss	3,2
  3627     1FF8  2FFA               	goto	u2591
  3628     1FF9  2FFB               	goto	u2590
  3629     1FFA                     u2591:
  3630     1FFA  2FDE               	goto	l2350
  3631     1FFB                     u2590:
  3632     1FFB                     l2358:
  3633     1FFB  082A               	movf	___lwmod@dividend+1,w
  3634     1FFC  00A8               	movwf	?___lwmod+1
  3635     1FFD  0829               	movf	___lwmod@dividend,w
  3636     1FFE  00A7               	movwf	?___lwmod
  3637     1FFF                     l701:
  3638     1FFF  0008               	return
  3639     2000                     __end_of___lwmod:
  3640                           
  3641                           	psect	text11
  3642     11EA                     __ptext11:	
  3643 ;; *************** function ___lwdiv *****************
  3644 ;; Defined at:
  3645 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwdiv.c"
  3646 ;; Parameters:    Size  Location     Type
  3647 ;;  divisor         2    0[BANK0 ] unsigned int 
  3648 ;;  dividend        2    2[BANK0 ] unsigned int 
  3649 ;; Auto vars:     Size  Location     Type
  3650 ;;  quotient        2    4[BANK0 ] unsigned int 
  3651 ;;  counter         1    6[BANK0 ] unsigned char 
  3652 ;; Return value:  Size  Location     Type
  3653 ;;                  2    0[BANK0 ] unsigned int 
  3654 ;; Registers used:
  3655 ;;		wreg, status,2, status,0, btemp+1
  3656 ;; Tracked objects:
  3657 ;;		On entry : 0/0
  3658 ;;		On exit  : 0/0
  3659 ;;		Unchanged: 0/0
  3660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3661 ;;      Params:         0       4       0       0       0
  3662 ;;      Locals:         0       3       0       0       0
  3663 ;;      Temps:          0       0       0       0       0
  3664 ;;      Totals:         0       7       0       0       0
  3665 ;;Total ram usage:        7 bytes
  3666 ;; Hardware stack levels used: 1
  3667 ;; Hardware stack levels required when called: 2
  3668 ;; This function calls:
  3669 ;;		Nothing
  3670 ;; This function is called by:
  3671 ;;		_sprintf
  3672 ;; This function uses a non-reentrant model
  3673 ;;
  3674                           
  3675     11EA                     ___lwdiv:	
  3676                           ;psect for function ___lwdiv
  3677                           
  3678     11EA                     l2314:	
  3679                           ;incstack = 0
  3680                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  3681                           
  3682     11EA  1283               	bcf	3,5	;RP0=0, select bank0
  3683     11EB  1303               	bcf	3,6	;RP1=0, select bank0
  3684     11EC  01A4               	clrf	___lwdiv@quotient
  3685     11ED  01A5               	clrf	___lwdiv@quotient+1
  3686     11EE                     l2316:
  3687     11EE  0820               	movf	___lwdiv@divisor,w
  3688     11EF  0421               	iorwf	___lwdiv@divisor+1,w
  3689     11F0  1903               	btfsc	3,2
  3690     11F1  29F3               	goto	u2471
  3691     11F2  29F4               	goto	u2470
  3692     11F3                     u2471:
  3693     11F3  2A2B               	goto	l2336
  3694     11F4                     u2470:
  3695     11F4                     l2318:
  3696     11F4  01A6               	clrf	___lwdiv@counter
  3697     11F5  0AA6               	incf	___lwdiv@counter,f
  3698     11F6  2A02               	goto	l2324
  3699     11F7                     l2320:
  3700     11F7  3001               	movlw	1
  3701     11F8                     u2485:
  3702     11F8  1003               	clrc
  3703     11F9  0DA0               	rlf	___lwdiv@divisor,f
  3704     11FA  0DA1               	rlf	___lwdiv@divisor+1,f
  3705     11FB  3EFF               	addlw	-1
  3706     11FC  1D03               	skipz
  3707     11FD  29F8               	goto	u2485
  3708     11FE                     l2322:
  3709     11FE  3001               	movlw	1
  3710     11FF  00FF               	movwf	btemp+1
  3711     1200  087F               	movf	btemp+1,w
  3712     1201  07A6               	addwf	___lwdiv@counter,f
  3713     1202                     l2324:
  3714     1202  1FA1               	btfss	___lwdiv@divisor+1,7
  3715     1203  2A05               	goto	u2491
  3716     1204  2A06               	goto	u2490
  3717     1205                     u2491:
  3718     1205  29F7               	goto	l2320
  3719     1206                     u2490:
  3720     1206                     l2326:
  3721     1206  3001               	movlw	1
  3722     1207                     u2505:
  3723     1207  1003               	clrc
  3724     1208  0DA4               	rlf	___lwdiv@quotient,f
  3725     1209  0DA5               	rlf	___lwdiv@quotient+1,f
  3726     120A  3EFF               	addlw	-1
  3727     120B  1D03               	skipz
  3728     120C  2A07               	goto	u2505
  3729     120D  0821               	movf	___lwdiv@divisor+1,w
  3730     120E  0223               	subwf	___lwdiv@dividend+1,w
  3731     120F  1D03               	skipz
  3732     1210  2A13               	goto	u2515
  3733     1211  0820               	movf	___lwdiv@divisor,w
  3734     1212  0222               	subwf	___lwdiv@dividend,w
  3735     1213                     u2515:
  3736     1213  1C03               	skipc
  3737     1214  2A16               	goto	u2511
  3738     1215  2A17               	goto	u2510
  3739     1216                     u2511:
  3740     1216  2A1E               	goto	l2332
  3741     1217                     u2510:
  3742     1217                     l2328:
  3743     1217  0820               	movf	___lwdiv@divisor,w
  3744     1218  02A2               	subwf	___lwdiv@dividend,f
  3745     1219  0821               	movf	___lwdiv@divisor+1,w
  3746     121A  1C03               	skipc
  3747     121B  03A3               	decf	___lwdiv@dividend+1,f
  3748     121C  02A3               	subwf	___lwdiv@dividend+1,f
  3749     121D                     l2330:
  3750     121D  1424               	bsf	___lwdiv@quotient,0
  3751     121E                     l2332:
  3752     121E  3001               	movlw	1
  3753     121F                     u2525:
  3754     121F  1003               	clrc
  3755     1220  0CA1               	rrf	___lwdiv@divisor+1,f
  3756     1221  0CA0               	rrf	___lwdiv@divisor,f
  3757     1222  3EFF               	addlw	-1
  3758     1223  1D03               	skipz
  3759     1224  2A1F               	goto	u2525
  3760     1225                     l2334:
  3761     1225  3001               	movlw	1
  3762     1226  02A6               	subwf	___lwdiv@counter,f
  3763     1227  1D03               	btfss	3,2
  3764     1228  2A2A               	goto	u2531
  3765     1229  2A2B               	goto	u2530
  3766     122A                     u2531:
  3767     122A  2A06               	goto	l2326
  3768     122B                     u2530:
  3769     122B                     l2336:
  3770     122B  0825               	movf	___lwdiv@quotient+1,w
  3771     122C  00A1               	movwf	?___lwdiv+1
  3772     122D  0824               	movf	___lwdiv@quotient,w
  3773     122E  00A0               	movwf	?___lwdiv
  3774     122F                     l691:
  3775     122F  0008               	return
  3776     1230                     __end_of___lwdiv:
  3777                           
  3778                           	psect	text12
  3779     07EB                     __ptext12:	
  3780 ;; *************** function _readEEPROM *****************
  3781 ;; Defined at:
  3782 ;;		line 68 in file "main1.c"
  3783 ;; Parameters:    Size  Location     Type
  3784 ;;  address         2    6[BANK0 ] unsigned int 
  3785 ;; Auto vars:     Size  Location     Type
  3786 ;;		None
  3787 ;; Return value:  Size  Location     Type
  3788 ;;                  2    6[BANK0 ] unsigned int 
