

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Sep 17 21:23:37 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    41                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    42                           	psect	maintext_split_3,global,class=CODE,split=1,delta=2
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Generated 22/03/2023 GMT
  3441     14FF                     ___fltol:	
  3442                           ;psect for function ___fltol
  3443                           
  3444     14FF                     l3768:	
  3445                           ;incstack = 0
  3446                           ; Regs used in ___fltol: [wreg+status,2+status,0+btemp+1]
  3447                           
  3448     14FF  1003               	clrc
  3449     1500  1283               	bcf	3,5	;RP0=0, select bank0
  3450     1501  1303               	bcf	3,6	;RP1=0, select bank0
  3451     1502  0D22               	rlf	___fltol@f1+2,w
  3452     1503  0D23               	rlf	___fltol@f1+3,w
  3453     1504  00A9               	movwf	___fltol@exp1
  3454     1505  0829               	movf	___fltol@exp1,w
  3455     1506  1D03               	btfss	3,2
  3456     1507  2D09               	goto	u4901
  3457     1508  2D0A               	goto	u4900
  3458     1509                     u4901:
  3459     1509  2D13               	goto	l3774
  3460     150A                     u4900:
  3461     150A                     l3770:
  3462     150A  3000               	movlw	0
  3463     150B  00A3               	movwf	?___fltol+3
  3464     150C  3000               	movlw	0
  3465     150D  00A2               	movwf	?___fltol+2
  3466     150E  3000               	movlw	0
  3467     150F  00A1               	movwf	?___fltol+1
  3468     1510  3000               	movlw	0
  3469     1511  00A0               	movwf	?___fltol
  3470     1512  2D76               	goto	l613
  3471     1513                     l3774:
  3472     1513  0820               	movf	___fltol@f1,w
  3473     1514  00A4               	movwf	??___fltol
  3474     1515  0821               	movf	___fltol@f1+1,w
  3475     1516  00A5               	movwf	??___fltol+1
  3476     1517  0822               	movf	___fltol@f1+2,w
  3477     1518  00A6               	movwf	??___fltol+2
  3478     1519  0823               	movf	___fltol@f1+3,w
  3479     151A  00A7               	movwf	??___fltol+3
  3480     151B  301F               	movlw	31
  3481     151C                     u4915:
  3482     151C  1003               	clrc
  3483     151D  0CA7               	rrf	??___fltol+3,f
  3484     151E  0CA6               	rrf	??___fltol+2,f
  3485     151F  0CA5               	rrf	??___fltol+1,f
  3486     1520  0CA4               	rrf	??___fltol,f
  3487     1521                     u4910:
  3488     1521  3EFF               	addlw	-1
  3489     1522  1D03               	skipz
  3490     1523  2D1C               	goto	u4915
  3491     1524  0824               	movf	??___fltol,w
  3492     1525  00A8               	movwf	___fltol@sign1
  3493     1526                     l3776:
  3494     1526  17A2               	bsf	___fltol@f1+2,7
  3495     1527                     l3778:
  3496     1527  30FF               	movlw	255
  3497     1528  05A0               	andwf	___fltol@f1,f
  3498     1529  30FF               	movlw	255
  3499     152A  05A1               	andwf	___fltol@f1+1,f
  3500     152B  30FF               	movlw	255
  3501     152C  05A2               	andwf	___fltol@f1+2,f
  3502     152D  3000               	movlw	0
  3503     152E  05A3               	andwf	___fltol@f1+3,f
  3504     152F                     l3780:
  3505     152F  3096               	movlw	150
  3506     1530  02A9               	subwf	___fltol@exp1,f
  3507     1531                     l3782:
  3508     1531  1FA9               	btfss	___fltol@exp1,7
  3509     1532  2D34               	goto	u4921
  3510     1533  2D35               	goto	u4920
  3511     1534                     u4921:
  3512     1534  2D4F               	goto	l3794
  3513     1535                     u4920:
  3514     1535                     l3784:
  3515     1535  0829               	movf	___fltol@exp1,w
  3516     1536  3A80               	xorlw	128
  3517     1537  3E97               	addlw	151
  3518     1538  1803               	skipnc
  3519     1539  2D3B               	goto	u4931
  3520     153A  2D3C               	goto	u4930
  3521     153B                     u4931:
  3522     153B  2D3D               	goto	l3790
  3523     153C                     u4930:
  3524     153C  2D0A               	goto	l3770
  3525     153D                     l3790:
  3526     153D  3001               	movlw	1
  3527     153E                     u4945:
  3528     153E  1003               	clrc
  3529     153F  0CA3               	rrf	___fltol@f1+3,f
  3530     1540  0CA2               	rrf	___fltol@f1+2,f
  3531     1541  0CA1               	rrf	___fltol@f1+1,f
  3532     1542  0CA0               	rrf	___fltol@f1,f
  3533     1543  3EFF               	addlw	-1
  3534     1544  1D03               	skipz
  3535     1545  2D3E               	goto	u4945
  3536     1546                     l3792:
  3537     1546  3001               	movlw	1
  3538     1547  00FF               	movwf	btemp+1
  3539     1548  087F               	movf	btemp+1,w
  3540     1549  07A9               	addwf	___fltol@exp1,f
  3541     154A  1D03               	btfss	3,2
  3542     154B  2D4D               	goto	u4951
  3543     154C  2D4E               	goto	u4950
  3544     154D                     u4951:
  3545     154D  2D3D               	goto	l3790
  3546     154E                     u4950:
  3547     154E  2D66               	goto	l3802
  3548     154F                     l3794:
  3549     154F  3020               	movlw	32
  3550     1550  0229               	subwf	___fltol@exp1,w
  3551     1551  1C03               	skipc
  3552     1552  2D54               	goto	u4961
  3553     1553  2D55               	goto	u4960
  3554     1554                     u4961:
  3555     1554  2D61               	goto	l620
  3556     1555                     u4960:
  3557     1555  2D0A               	goto	l3770
  3558     1556                     l3800:
  3559     1556  3001               	movlw	1
  3560     1557  00A4               	movwf	??___fltol
  3561     1558                     u4975:
  3562     1558  1003               	clrc
  3563     1559  0DA0               	rlf	___fltol@f1,f
  3564     155A  0DA1               	rlf	___fltol@f1+1,f
  3565     155B  0DA2               	rlf	___fltol@f1+2,f
  3566     155C  0DA3               	rlf	___fltol@f1+3,f
  3567     155D  0BA4               	decfsz	??___fltol,f
  3568     155E  2D58               	goto	u4975
  3569     155F  3001               	movlw	1
  3570     1560  02A9               	subwf	___fltol@exp1,f
  3571     1561                     l620:
  3572     1561  0829               	movf	___fltol@exp1,w
  3573     1562  1D03               	btfss	3,2
  3574     1563  2D65               	goto	u4981
  3575     1564  2D66               	goto	u4980
  3576     1565                     u4981:
  3577     1565  2D56               	goto	l3800
  3578     1566                     u4980:
  3579     1566                     l3802:
  3580     1566  0828               	movf	___fltol@sign1,w
  3581     1567  1903               	btfsc	3,2
  3582     1568  2D6A               	goto	u4991
  3583     1569  2D6B               	goto	u4990
  3584     156A                     u4991:
  3585     156A  2D76               	goto	l623
  3586     156B                     u4990:
  3587     156B                     l3804:
  3588     156B  09A0               	comf	___fltol@f1,f
  3589     156C  09A1               	comf	___fltol@f1+1,f
  3590     156D  09A2               	comf	___fltol@f1+2,f
  3591     156E  09A3               	comf	___fltol@f1+3,f
  3592     156F  0AA0               	incf	___fltol@f1,f
  3593     1570  1903               	skipnz
  3594     1571  0AA1               	incf	___fltol@f1+1,f
  3595     1572  1903               	skipnz
  3596     1573  0AA2               	incf	___fltol@f1+2,f
  3597     1574  1903               	skipnz
  3598     1575  0AA3               	incf	___fltol@f1+3,f
  3599     1576                     l623:
  3600     1576                     l613:
  3601     1576  0008               	return
  3602     1577                     __end_of___fltol:
  3603                           
  3604                           	psect	text10
  3605     0CBB                     __ptext10:	
  3606 ;; *************** function ___flmul *****************
  3607 ;; Defined at:
  3608 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\sprcmul.c"
  3609 ;; Parameters:    Size  Location     Type
  3610 ;;  b               4   26[BANK0 ] long 
  3611 ;;  a               4   30[BANK0 ] long 
  3612 ;; Auto vars:     Size  Location     Type
  3613 ;;  prod            4   46[BANK0 ] struct .
  3614 ;;  grs             4   41[BANK0 ] unsigned long 
  3615 ;;  temp            2   50[BANK0 ] struct .
  3616 ;;  bexp            1   45[BANK0 ] unsigned char 
  3617 ;;  aexp            1   40[BANK0 ] unsigned char 
  3618 ;;  sign            1   39[BANK0 ] unsigned char 
  3619 ;; Return value:  Size  Location     Type
  3620 ;;                  4   26[BANK0 ] unsigned char 
  3621 ;; Registers used:
  3622 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3623 ;; Tracked objects:
  3624 ;;		On entry : 0/0
  3625 ;;		On exit  : 0/0
  3626 ;;		Unchanged: 0/0
  3627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3628 ;;      Params:         0       8       0       0       0
  3629 ;;      Locals:         0      13       0       0       0
  3630 ;;      Temps:          0       5       0       0       0
  3631 ;;      Totals:         0      26       0       0       0
  3632 ;;Total ram usage:       26 bytes
  3633 ;; Hardware stack levels used: 1
  3634 ;; Hardware stack levels required when called: 3
  3635 ;; This function calls:
  3636 ;;		__Umul8_16
  3637 ;; This function is called by:
  3638 ;;		_main
  3639 ;; This function uses a non-reentrant model
  3640 ;;
  3641                           
  3642     0CBB                     ___flmul:	
  3643                           ;psect for function ___flmul
  3644                           
  3645     0CBB                     l3806:	
  3646                           ;incstack = 0
  3647                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3648                           
  3649     0CBB  1283               	bcf	3,5	;RP0=0, select bank0
  3650     0CBC  1303               	bcf	3,6	;RP1=0, select bank0
  3651     0CBD  083D               	movf	___flmul@b+3,w
  3652     0CBE  3980               	andlw	128
  3653     0CBF  00C7               	movwf	___flmul@sign
  3654     0CC0                     l3808:
  3655     0CC0  083D               	movf	___flmul@b+3,w
  3656     0CC1  00C2               	movwf	??___flmul
  3657     0CC2  0742               	addwf	??___flmul,w
  3658     0CC3  00CD               	movwf	___flmul@bexp
  3659     0CC4                     l3810:
  3660     0CC4  1FBC               	btfss	___flmul@b+2,7
  3661     0CC5  2CC7               	goto	u5001
  3662     0CC6  2CC8               	goto	u5000
  3663     0CC7                     u5001:
  3664     0CC7  2CC9               	goto	l3814
  3665     0CC8                     u5000:
  3666     0CC8                     l3812:
  3667     0CC8  144D               	bsf	___flmul@bexp,0
  3668     0CC9                     l3814:
  3669     0CC9  084D               	movf	___flmul@bexp,w
  3670     0CCA  1903               	btfsc	3,2
  3671     0CCB  2CCD               	goto	u5011
  3672     0CCC  2CCE               	goto	u5010
  3673     0CCD                     u5011:
  3674     0CCD  2CDD               	goto	l3822
  3675     0CCE                     u5010:
  3676     0CCE                     l3816:
  3677     0CCE  0A4D               	incf	___flmul@bexp,w
  3678     0CCF  1D03               	btfss	3,2
  3679     0CD0  2CD2               	goto	u5021
  3680     0CD1  2CD3               	goto	u5020
  3681     0CD2                     u5021:
  3682     0CD2  2CDB               	goto	l3820
  3683     0CD3                     u5020:
  3684     0CD3                     l3818:
  3685     0CD3  3000               	movlw	0
  3686     0CD4  00BD               	movwf	___flmul@b+3
  3687     0CD5  3000               	movlw	0
  3688     0CD6  00BC               	movwf	___flmul@b+2
  3689     0CD7  3000               	movlw	0
  3690     0CD8  00BB               	movwf	___flmul@b+1
  3691     0CD9  3000               	movlw	0
  3692     0CDA  00BA               	movwf	___flmul@b
  3693     0CDB                     l3820:
  3694     0CDB  17BC               	bsf	___flmul@b+2,7
  3695     0CDC  2CE5               	goto	l3824
  3696     0CDD                     l3822:
  3697     0CDD  3000               	movlw	0
  3698     0CDE  00BD               	movwf	___flmul@b+3
  3699     0CDF  3000               	movlw	0
  3700     0CE0  00BC               	movwf	___flmul@b+2
  3701     0CE1  3000               	movlw	0
  3702     0CE2  00BB               	movwf	___flmul@b+1
  3703     0CE3  3000               	movlw	0
  3704     0CE4  00BA               	movwf	___flmul@b
  3705     0CE5                     l3824:
  3706     0CE5  0841               	movf	___flmul@a+3,w
  3707     0CE6  3980               	andlw	128
  3708     0CE7  00FF               	movwf	btemp+1
  3709     0CE8  087F               	movf	btemp+1,w
  3710     0CE9  06C7               	xorwf	___flmul@sign,f
  3711     0CEA                     l3826:
  3712     0CEA  0841               	movf	___flmul@a+3,w
  3713     0CEB  00C2               	movwf	??___flmul
  3714     0CEC  0742               	addwf	??___flmul,w
  3715     0CED  00C8               	movwf	___flmul@aexp
  3716     0CEE                     l3828:
  3717     0CEE  1FC0               	btfss	___flmul@a+2,7
  3718     0CEF  2CF1               	goto	u5031
  3719     0CF0  2CF2               	goto	u5030
  3720     0CF1                     u5031:
  3721     0CF1  2CF3               	goto	l3832
  3722     0CF2                     u5030:
  3723     0CF2                     l3830:
  3724     0CF2  1448               	bsf	___flmul@aexp,0
  3725     0CF3                     l3832:
  3726     0CF3  0848               	movf	___flmul@aexp,w
  3727     0CF4  1903               	btfsc	3,2
  3728     0CF5  2CF7               	goto	u5041
  3729     0CF6  2CF8               	goto	u5040
  3730     0CF7                     u5041:
  3731     0CF7  2D07               	goto	l3840
  3732     0CF8                     u5040:
  3733     0CF8                     l3834:
  3734     0CF8  0A48               	incf	___flmul@aexp,w
  3735     0CF9  1D03               	btfss	3,2
  3736     0CFA  2CFC               	goto	u5051
  3737     0CFB  2CFD               	goto	u5050
  3738     0CFC                     u5051:
  3739     0CFC  2D05               	goto	l3838
  3740     0CFD                     u5050:
  3741     0CFD                     l3836:
  3742     0CFD  3000               	movlw	0
  3743     0CFE  00C1               	movwf	___flmul@a+3
  3744     0CFF  3000               	movlw	0
  3745     0D00  00C0               	movwf	___flmul@a+2
  3746     0D01  3000               	movlw	0
  3747     0D02  00BF               	movwf	___flmul@a+1
  3748     0D03  3000               	movlw	0
