

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 25 14:10:03 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Generated 22/03/2023 GMT
  3451  00C7' 0D1E'              	rlf	??_scale,w
  3452  00C8' 3E00'              	addlw	low (__npowers_| (0+32768))
  3453  00C9' 0084               	movwf	4
  3454  00CA' 3000'              	movlw	high (__npowers_| (0+32768))
  3455  00CB' 1803               	skipnc
  3456  00CC' 3E01               	addlw	1
  3457  00CD' 00FF               	movwf	btemp+1
  3458  00CE' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  3459  00D3' 009F'              	movwf	??_scale+1
  3460  00D4' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  3461  00D9' 00A0'              	movwf	??_scale+2
  3462  00DA' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  3463  00DF' 00A1'              	movwf	??_scale+3
  3464  00E0' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  3465  00E5' 00A2'              	movwf	??_scale+4
  3466  00E6' 0822'              	movf	??_scale+4,w
  3467  00E7' 0083'              	movwf	___flmul@b+3
  3468  00E8' 0821'              	movf	??_scale+3,w
  3469  00E9' 0082'              	movwf	___flmul@b+2
  3470  00EA' 0820'              	movf	??_scale+2,w
  3471  00EB' 0081'              	movwf	___flmul@b+1
  3472  00EC' 081F'              	movf	??_scale+1,w
  3473  00ED' 0080'              	movwf	___flmul@b
  3474  00EE' 082B'              	movf	_scale$873+3,w
  3475  00EF' 0087'              	movwf	___flmul@a+3
  3476  00F0' 082A'              	movf	_scale$873+2,w
  3477  00F1' 0086'              	movwf	___flmul@a+2
  3478  00F2' 0829'              	movf	_scale$873+1,w
  3479  00F3' 0085'              	movwf	___flmul@a+1
  3480  00F4' 0828'              	movf	_scale$873,w
  3481  00F5' 0084'              	movwf	___flmul@a
  3482  00F6' 120A' 118A' 2000' 120A' 118A' 	fcall	___flmul
  3483  00FB' 1283               	bcf	3,5	;RP0=0, select bank0
  3484  00FC' 1303               	bcf	3,6	;RP1=0, select bank0
  3485  00FD' 0803'              	movf	?___flmul+3,w
  3486  00FE' 009D'              	movwf	?_scale+3
  3487  00FF' 0802'              	movf	?___flmul+2,w
  3488  0100' 009C'              	movwf	?_scale+2
  3489  0101' 0801'              	movf	?___flmul+1,w
  3490  0102' 009B'              	movwf	?_scale+1
  3491  0103' 0800'              	movf	?___flmul,w
  3492  0104' 009A'              	movwf	?_scale
  3493  0105' 2800'              	goto	l279
  3494  0106'                    l3115:
  3495  0106' 082C'              	movf	scale@scl,w
  3496  0107' 3A80               	xorlw	128
  3497  0108' 3E75               	addlw	-139
  3498  0109' 1C03               	skipc
  3499  010A' 2800'              	goto	u4841
  3500  010B' 2800'              	goto	u4840
  3501  010C'                    u4841:
  3502  010C' 2800'              	goto	l3121
  3503  010D'                    u4840:
  3504  010D'                    l3117:
  3505                           
  3506                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 441:    return _n
      +                          powers_[(unsigned char)(scl/10+9)] * _npowers_[(unsigned char)(scl%10)];
  3507  010D' 300A               	movlw	10
  3508  010E' 0080'              	movwf	___awmod@divisor
  3509  010F' 3000               	movlw	0
  3510  0110' 0081'              	movwf	___awmod@divisor+1
  3511  0111' 082C'              	movf	scale@scl,w
  3512  0112' 0082'              	movwf	___awmod@dividend
  3513  0113' 0183'              	clrf	___awmod@dividend+1
  3514  0114' 1B82'              	btfsc	___awmod@dividend,7
  3515  0115' 0383'              	decf	___awmod@dividend+1,f
  3516  0116' 120A' 118A' 2000' 120A' 118A' 	fcall	___awmod
  3517  011B' 0800'              	movf	?___awmod,w
  3518  011C' 1283               	bcf	3,5	;RP0=0, select bank0
  3519  011D' 1303               	bcf	3,6	;RP1=0, select bank0
  3520  011E' 009E'              	movwf	??_scale
  3521  011F' 3001               	movlw	1
  3522  0120'                    u4855:
  3523  0120' 1003               	clrc
  3524  0121' 0D9E'              	rlf	??_scale,f
  3525  0122' 3EFF               	addlw	-1
  3526  0123' 1D03               	skipz
  3527  0124' 2800'              	goto	u4855
  3528  0125' 1003               	clrc
  3529  0126' 0D1E'              	rlf	??_scale,w
  3530  0127' 3E00'              	addlw	low (__npowers_| (0+32768))
  3531  0128' 0084               	movwf	4
  3532  0129' 3000'              	movlw	high (__npowers_| (0+32768))
  3533  012A' 1803               	skipnc
  3534  012B' 3E01               	addlw	1
  3535  012C' 00FF               	movwf	btemp+1
  3536  012D' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  3537  0132' 009F'              	movwf	??_scale+1
  3538  0133' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  3539  0138' 00A0'              	movwf	??_scale+2
  3540  0139' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  3541  013E' 00A1'              	movwf	??_scale+3
  3542  013F' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  3543  0144' 00A2'              	movwf	??_scale+4
  3544  0145' 0822'              	movf	??_scale+4,w
  3545  0146' 0083'              	movwf	___flmul@b+3
  3546  0147' 0821'              	movf	??_scale+3,w
  3547  0148' 0082'              	movwf	___flmul@b+2
  3548  0149' 0820'              	movf	??_scale+2,w
  3549  014A' 0081'              	movwf	___flmul@b+1
  3550  014B' 081F'              	movf	??_scale+1,w
  3551  014C' 0080'              	movwf	___flmul@b
  3552  014D' 300A               	movlw	10
  3553  014E' 0086'              	movwf	___awdiv@divisor
  3554  014F' 3000               	movlw	0
  3555  0150' 0087'              	movwf	___awdiv@divisor+1
  3556  0151' 082C'              	movf	scale@scl,w
  3557  0152' 0088'              	movwf	___awdiv@dividend
  3558  0153' 0189'              	clrf	___awdiv@dividend+1
  3559  0154' 1B88'              	btfsc	___awdiv@dividend,7
  3560  0155' 0389'              	decf	___awdiv@dividend+1,f
  3561  0156' 120A' 118A' 2000' 120A' 118A' 	fcall	___awdiv
  3562  015B' 0806'              	movf	?___awdiv,w
  3563  015C' 1283               	bcf	3,5	;RP0=0, select bank0
  3564  015D' 1303               	bcf	3,6	;RP1=0, select bank0
  3565  015E' 00A3'              	movwf	??_scale+5
  3566  015F' 3001               	movlw	1
  3567  0160'                    u4865:
  3568  0160' 1003               	clrc
  3569  0161' 0DA3'              	rlf	??_scale+5,f
  3570  0162' 3EFF               	addlw	-1
  3571  0163' 1D03               	skipz
  3572  0164' 2800'              	goto	u4865
  3573  0165' 1003               	clrc
  3574  0166' 0D23'              	rlf	??_scale+5,w
  3575  0167' 3E24               	addlw	36
  3576  0168' 3E00'              	addlw	low (__npowers_| (0+32768))
  3577  0169' 0084               	movwf	4
  3578  016A' 3000'              	movlw	high (__npowers_| (0+32768))
  3579  016B' 1803               	skipnc
  3580  016C' 3E01               	addlw	1
  3581  016D' 00FF               	movwf	btemp+1
  3582  016E' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  3583  0173' 00A4'              	movwf	??_scale+6
  3584  0174' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  3585  0179' 00A5'              	movwf	??_scale+7
  3586  017A' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  3587  017F' 00A6'              	movwf	??_scale+8
  3588  0180' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  3589  0185' 00A7'              	movwf	??_scale+9
  3590  0186' 0827'              	movf	??_scale+9,w
  3591  0187' 0087'              	movwf	___flmul@a+3
  3592  0188' 0826'              	movf	??_scale+8,w
  3593  0189' 0086'              	movwf	___flmul@a+2
  3594  018A' 0825'              	movf	??_scale+7,w
  3595  018B' 0085'              	movwf	___flmul@a+1
  3596  018C' 0824'              	movf	??_scale+6,w
  3597  018D' 0084'              	movwf	___flmul@a
  3598  018E' 120A' 118A' 2000' 120A' 118A' 	fcall	___flmul
  3599  0193' 1283               	bcf	3,5	;RP0=0, select bank0
  3600  0194' 1303               	bcf	3,6	;RP1=0, select bank0
  3601  0195' 0803'              	movf	?___flmul+3,w
  3602  0196' 009D'              	movwf	?_scale+3
  3603  0197' 0802'              	movf	?___flmul+2,w
  3604  0198' 009C'              	movwf	?_scale+2
  3605  0199' 0801'              	movf	?___flmul+1,w
  3606  019A' 009B'              	movwf	?_scale+1
  3607  019B' 0800'              	movf	?___flmul,w
  3608  019C' 009A'              	movwf	?_scale
  3609  019D' 2800'              	goto	l279
  3610  019E'                    l3121:
  3611                           
  3612                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 442:   return _np
      +                          owers_[(unsigned char)scl];
  3613  019E' 082C'              	movf	scale@scl,w
  3614  019F' 009E'              	movwf	??_scale
  3615  01A0' 3001               	movlw	1
  3616  01A1'                    u4875:
  3617  01A1' 1003               	clrc
  3618  01A2' 0D9E'              	rlf	??_scale,f
  3619  01A3' 3EFF               	addlw	-1
  3620  01A4' 1D03               	skipz
  3621  01A5' 2800'              	goto	u4875
  3622  01A6' 1003               	clrc
  3623  01A7' 0D1E'              	rlf	??_scale,w
  3624  01A8' 3E00'              	addlw	low (__npowers_| (0+32768))
  3625  01A9' 0084               	movwf	4
  3626  01AA' 3000'              	movlw	high (__npowers_| (0+32768))
  3627  01AB' 1803               	skipnc
  3628  01AC' 3E01               	addlw	1
  3629  01AD' 00FF               	movwf	btemp+1
  3630  01AE' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  3631  01B3' 009F'              	movwf	??_scale+1
  3632  01B4' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  3633  01B9' 00A0'              	movwf	??_scale+2
  3634  01BA' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  3635  01BF' 00A1'              	movwf	??_scale+3
  3636  01C0' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  3637  01C5' 00A2'              	movwf	??_scale+4
  3638  01C6' 0822'              	movf	??_scale+4,w
  3639  01C7' 009D'              	movwf	?_scale+3
  3640  01C8' 0821'              	movf	??_scale+3,w
  3641  01C9' 009C'              	movwf	?_scale+2
  3642  01CA' 0820'              	movf	??_scale+2,w
  3643  01CB' 009B'              	movwf	?_scale+1
  3644  01CC' 081F'              	movf	??_scale+1,w
  3645  01CD' 009A'              	movwf	?_scale
  3646  01CE' 2800'              	goto	l279
  3647  01CF'                    l3125:
  3648                           
  3649                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 444:  if(scl>=110
      +                          )
  3650  01CF' 082C'              	movf	scale@scl,w
  3651  01D0' 3A80               	xorlw	128
  3652  01D1' 3E12               	addlw	-238
  3653  01D2' 1C03               	skipc
  3654  01D3' 2800'              	goto	u4881
  3655  01D4' 2800'              	goto	u4880
  3656  01D5'                    u4881:
  3657  01D5' 2800'              	goto	l3133
  3658  01D6'                    u4880:
  3659  01D6'                    l3127:
  3660                           
  3661                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 445:   return _po
      +                          wers_[(unsigned char)(scl/100+18)] * _powers_[(unsigned char)((scl%100)/10+9)] * _powers
      +                          _[(unsigned char)(scl%10)];
  3662  01D6' 300A               	movlw	10
  3663  01D7' 0086'              	movwf	___awdiv@divisor
  3664  01D8' 3000               	movlw	0
  3665  01D9' 0087'              	movwf	___awdiv@divisor+1
  3666  01DA' 082C'              	movf	scale@scl,w
  3667  01DB' 0082'              	movwf	___awmod@dividend
  3668  01DC' 0183'              	clrf	___awmod@dividend+1
  3669  01DD' 1B82'              	btfsc	___awmod@dividend,7
  3670  01DE' 0383'              	decf	___awmod@dividend+1,f
  3671  01DF' 3064               	movlw	100
  3672  01E0' 0080'              	movwf	___awmod@divisor
  3673  01E1' 3000               	movlw	0
  3674  01E2' 0081'              	movwf	___awmod@divisor+1
  3675  01E3' 120A' 118A' 2000' 120A' 118A' 	fcall	___awmod
  3676  01E8' 0801'              	movf	?___awmod+1,w
  3677  01E9' 0089'              	movwf	___awdiv@dividend+1
  3678  01EA' 0800'              	movf	?___awmod,w
  3679  01EB' 0088'              	movwf	___awdiv@dividend
  3680  01EC' 120A' 118A' 2000' 120A' 118A' 	fcall	___awdiv
  3681  01F1' 0806'              	movf	?___awdiv,w
  3682  01F2' 1283               	bcf	3,5	;RP0=0, select bank0
  3683  01F3' 1303               	bcf	3,6	;RP1=0, select bank0
  3684  01F4' 009E'              	movwf	??_scale
  3685  01F5' 3001               	movlw	1
  3686  01F6'                    u4895:
  3687  01F6' 1003               	clrc
  3688  01F7' 0D9E'              	rlf	??_scale,f
  3689  01F8' 3EFF               	addlw	-1
  3690  01F9' 1D03               	skipz
  3691  01FA' 2800'              	goto	u4895
  3692  01FB' 1003               	clrc
  3693  01FC' 0D1E'              	rlf	??_scale,w
  3694  01FD' 3E24               	addlw	36
  3695  01FE' 3E00'              	addlw	low (__powers_| (0+32768))
  3696  01FF' 0084               	movwf	4
  3697  0200' 3000'              	movlw	high (__powers_| (0+32768))
  3698  0201' 1803               	skipnc
  3699  0202' 3E01               	addlw	1
  3700  0203' 00FF               	movwf	btemp+1
  3701  0204' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  3702  0209' 009F'              	movwf	??_scale+1
  3703  020A' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  3704  020F' 00A0'              	movwf	??_scale+2
  3705  0210' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  3706  0215' 00A1'              	movwf	??_scale+3
  3707  0216' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  3708  021B' 00A2'              	movwf	??_scale+4
  3709  021C' 0822'              	movf	??_scale+4,w
  3710  021D' 0083'              	movwf	___flmul@b+3
  3711  021E' 0821'              	movf	??_scale+3,w
  3712  021F' 0082'              	movwf	___flmul@b+2
  3713  0220' 0820'              	movf	??_scale+2,w
  3714  0221' 0081'              	movwf	___flmul@b+1
  3715  0222' 081F'              	movf	??_scale+1,w
  3716  0223' 0080'              	movwf	___flmul@b
  3717  0224' 3064               	movlw	100
  3718  0225' 0086'              	movwf	___awdiv@divisor
  3719  0226' 3000               	movlw	0
  3720  0227' 0087'              	movwf	___awdiv@divisor+1
  3721  0228' 082C'              	movf	scale@scl,w
  3722  0229' 0088'              	movwf	___awdiv@dividend
  3723  022A' 0189'              	clrf	___awdiv@dividend+1
  3724  022B' 1B88'              	btfsc	___awdiv@dividend,7
  3725  022C' 0389'              	decf	___awdiv@dividend+1,f
  3726  022D' 120A' 118A' 2000' 120A' 118A' 	fcall	___awdiv
  3727  0232' 0806'              	movf	?___awdiv,w
  3728  0233' 1283               	bcf	3,5	;RP0=0, select bank0
  3729  0234' 1303               	bcf	3,6	;RP1=0, select bank0
  3730  0235' 00A3'              	movwf	??_scale+5
  3731  0236' 3001               	movlw	1
  3732  0237'                    u4905:
  3733  0237' 1003               	clrc
  3734  0238' 0DA3'              	rlf	??_scale+5,f
  3735  0239' 3EFF               	addlw	-1
  3736  023A' 1D03               	skipz
  3737  023B' 2800'              	goto	u4905
  3738  023C' 1003               	clrc
  3739  023D' 0D23'              	rlf	??_scale+5,w
  3740  023E' 3E48               	addlw	72
  3741  023F' 3E00'              	addlw	low (__powers_| (0+32768))
  3742  0240' 0084               	movwf	4
  3743  0241' 3000'              	movlw	high (__powers_| (0+32768))
  3744  0242' 1803               	skipnc
  3745  0243' 3E01               	addlw	1
  3746  0244' 00FF               	movwf	btemp+1
  3747  0245' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  3748  024A' 00A4'              	movwf	??_scale+6
  3749  024B' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  3750  0250' 00A5'              	movwf	??_scale+7
  3751  0251' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  3752  0256' 00A6'              	movwf	??_scale+8
  3753  0257' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  3754  025C' 00A7'              	movwf	??_scale+9
  3755  025D' 0827'              	movf	??_scale+9,w
  3756  025E' 0087'              	movwf	___flmul@a+3
  3757  025F' 0826'              	movf	??_scale+8,w
  3758  0260' 0086'              	movwf	___flmul@a+2
  3759  0261' 0825'              	movf	??_scale+7,w
  3760  0262' 0085'              	movwf	___flmul@a+1
  3761  0263' 0824'              	movf	??_scale+6,w
  3762  0264' 0084'              	movwf	___flmul@a
  3763  0265' 120A' 118A' 2000' 120A' 118A' 	fcall	___flmul
  3764  026A' 1283               	bcf	3,5	;RP0=0, select bank0
  3765  026B' 1303               	bcf	3,6	;RP1=0, select bank0
  3766  026C' 0803'              	movf	?___flmul+3,w
  3767  026D' 00AB'              	movwf	_scale$873+3
  3768  026E' 0802'              	movf	?___flmul+2,w
  3769  026F' 00AA'              	movwf	_scale$873+2
  3770  0270' 0801'              	movf	?___flmul+1,w
  3771  0271' 00A9'              	movwf	_scale$873+1
  3772  0272' 0800'              	movf	?___flmul,w
  3773  0273' 00A8'              	movwf	_scale$873
  3774                           
  3775                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 445:   return _po
      +                          wers_[(unsigned char)(scl/100+18)] * _powers_[(unsigned char)((scl%100)/10+9)] * _powers
      +                          _[(unsigned char)(scl%10)];
  3776  0274' 300A               	movlw	10
  3777  0275' 0080'              	movwf	___awmod@divisor
  3778  0276' 3000               	movlw	0
  3779  0277' 0081'              	movwf	___awmod@divisor+1
  3780  0278' 082C'              	movf	scale@scl,w
  3781  0279' 0082'              	movwf	___awmod@dividend
  3782  027A' 0183'              	clrf	___awmod@dividend+1
  3783  027B' 1B82'              	btfsc	___awmod@dividend,7
  3784  027C' 0383'              	decf	___awmod@dividend+1,f
  3785  027D' 120A' 118A' 2000' 120A' 118A' 	fcall	___awmod
  3786  0282' 0800'              	movf	?___awmod,w
  3787  0283' 1283               	bcf	3,5	;RP0=0, select bank0
  3788  0284' 1303               	bcf	3,6	;RP1=0, select bank0
  3789  0285' 009E'              	movwf	??_scale
  3790  0286' 3001               	movlw	1
  3791  0287'                    u4915:
  3792  0287' 1003               	clrc
  3793  0288' 0D9E'              	rlf	??_scale,f
  3794  0289' 3EFF               	addlw	-1
  3795  028A' 1D03               	skipz
  3796  028B' 2800'              	goto	u4915
  3797  028C' 1003               	clrc
  3798  028D' 0D1E'              	rlf	??_scale,w
  3799  028E' 3E00'              	addlw	low (__powers_| (0+32768))
  3800  028F' 0084               	movwf	4
  3801  0290' 3000'              	movlw	high (__powers_| (0+32768))
  3802  0291' 1803               	skipnc
  3803  0292' 3E01               	addlw	1
  3804  0293' 00FF               	movwf	btemp+1
  3805  0294' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  3806  0299' 009F'              	movwf	??_scale+1
  3807  029A' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
